brand;description;final_price;original_price;discount;regular_price;sku
CACHAFAZ;Alfajores Chocolate Blanco Cachafaz 6 Unidades 360 Gr;$6.098;;;Precio regular: $16.938,89 x kg;24126
CUISINE & CO NBE MP;Galletitas Mini Marineras Light 220 Gr C;$479,56;;;Precio regular: $2.179,82 x kg;308854
CUISINE & CO NBE MP;Sopa Instantánea Sabor Camarón 65 Gr C&co;$1.341;;;Precio regular: $20.630,77 x kg;306817
MUTTI;Pure De Tomate Mutti Passata 700 Gr;$6.566,25;;;Precio regular: $9.380,36 x kg;12544
BARILLA;Fideos Barilla Largos De Sémola Spaghettini N°3 500 Gr;$5.868,15;;;Precio regular: $11.736,3 x kg;2960
DOS ANCLAS;Oregano Dos Anclas X25g;$500;;;Precio regular: $2.000 x 100 gr.;354803
GEORGALOS;Postre Georgalos Nucrem X150g;$1.075;;;Precio regular: $7.166,67 x kg;339829
ARCOR;Cereales Guardianes Estrella X145g;$685;;;Precio regular: $4.724,14 x kg;382986
NISSIN;Comidas Instantáneas Nissin Ramen Pollo X 109 Gr.;$1.014;;;Precio regular: $9.302,75 x kg;137482
LA VIRGINIA;Saborizador Alicante Panceta Y Hierb 4s;$902;;;Precio regular: $225,50 x un;336156
TRIX;Trix® Cereal X 230gr;$1.263,32;;;Precio regular: $5.492,7 x kg;347718
CASALTA;Aceto Casalta Tipo Reduccion X500ml;$6.650;;;Precio regular: $13.300 x lt;392859
KINDER;Huevo Kinder Joy 2 U;$1.479;;;Precio regular: $3.697,5 x 100 gr.;250476
AGLU;Rebozador Aglu Para Celiacos;$967,2;;;Precio regular: $2.149,33 x kg;4091
VAUQUITA;Tableta Vauquita Light 4 U;$999,52;;;Precio regular: $11.358,18 x kg;148604
CUISINE&CO NBE;Miel De Abejas Cuisine&co 250gr;$1.600;;;Precio regular: $6.400 x kg;395306
HILERET;Endulzante Hileret Mate Liquido X200cc;$1.168;;;Precio regular: $5.840 x lt;330434
SINFONIA OBLEA;Oblea Sinfonia Clasica X100gr;$251,62;;;Precio regular: $2.516,2 x kg;301536
BIMBO;Budin Bimbo Relleno Ddl X220g;$740;;;Precio regular: $3.363,64 x kg;390046
VALENTE;Madalenas Chips De Chocolate Valente X 180g;$711;;;Precio regular: $3.950 x kg;387540
NESTLE;Nestlé® Chocolate Con Maní X 33gr;$280,05;;;Precio regular: $848,64 x 100 gr.;331404
HILERET;Endulzante Hileret Clasico Forte X 50 Sobrecitos;$1.025;;;Precio regular: $20,50 x un;331210
Molinos Ala;Cracker Molinos Ala Dips Arroz Sin Tacc 100g;$650,18;;;Precio regular: $6.501,8 x kg;386769
CUISINE & CO NBE MP;Te Boldo C/sob C&co 25 Saq 37,5 Gr;$1.350;;;Precio regular: $3.600 x 100 gr.;385126
GRANIX;Granola Granix Cereal, Coco Y Miel 350g;$973,37;;;Precio regular: $2.781,06 x kg;318092
MILKA;Chocolate Blanco Milka Oreo 155g;$2.704;;;Precio regular: $17.445,16 x kg;25826
CUISINE & CO NBE MP;Te Mezcla C/sob C&co 25 Saq 37,5 Gr;$1.050;;;Precio regular: $2.800 x 100 gr.;385128
EXQUISITA;Cookies Exquisita Vainilla C/chips X300g;$1.553;;;Precio regular: $5.176,67 x kg;338082
CBSE;Yerba Mate Cbse Jengibre X500;$1.089,09;$1.555,85;-30%;Precio regular: $3.111,7 x kg;331020
LA CAMPAGNOLA;Pimenton La Campagnola X48g;$662;;;Precio regular: $1.379,17 x 100 gr.;349502
DOS HERMANOS;Arroz Dos Hos Grano Largo Aromatico 500 Gr;$1.987,09;;;Precio regular: $3.974,18 x kg;263410
ROCKLET´S;Chocolate Rocklets 44 G;$637;;;Precio regular: $1.447,73 x 100 gr.;350405
ARTESANO;Turrón Artesano;$4.990;;;Precio regular: $33.266,67 x kg;169831
MANTECOL;Postre Mantecol 41g;$410,8;;;Precio regular: $1.001,95 x 100 gr.;330839
DOS ANCLAS;Azucar Impalpable Dos Anclasx300g;$1.650;;;Precio regular: $5.500 x kg;347328
KNORR;Condimento Sabor Al Horno Knorr Romero Y Tomillo 21 G;$525;;;Precio regular: $2.500 x 100 gr.;336107
PATAGONIA BERRIES;Dulce Patagonia Berries Frutos Del Bosque 350 Gr;$2.866,19;$4.409,53;-35%;Precio regular: $12.598,66 x kg;12643
SNUKS;Almohaditas Snuks Rellenas Chocolate X240gr;$2.017;;;Precio regular: $8.404,17 x kg;330877
DOS ANCLAS;Salsa Dos Anclas Caesar Light X360gr;$1.397,5;$2.150;-35%;Precio regular: $5.972,22 x kg;349227
MAMA COCINA;Rebozador Para Freir Mamá Cocina 500 Gr;$640;;;Precio regular: $1.280 x kg;30084
ROYAL;Postre Royal Chocolate 50g;$453;;;Precio regular: $906 x 100 gr.;389918
FLOW;Barra Flow De Almendras X180g;$1.504,31;;;Precio regular: $8.357,28 x kg;350817
AMANDA;Yerba Amanda Con Palo;$1.700;;;Precio regular: $3.400 x kg;26448
DONUTS;Galletitas Donuts Choco Blanco X52g;$983;;;Precio regular: $18.903,85 x kg;349871
TARAGUI;Té Taragui Aromático En Saquitos Tilo Silvestre Est 10 Un.;$503;;;Precio regular: $50,30 x un;348570
ROSAMONTE;Yerba Rosamonte 55 Edicion Con Palo 500g;$1.756,31;;;Precio regular: $3.512,62 x kg;336145
MACROBIOTICA;Galletas De Arroz Macrobiotica De Sésamo Y Lino 102 Gr;$425;;;Precio regular: $4.166,67 x kg;26316
CUISINE & CO NBE MP;Obleas Clasicas Sabor Naranja 100 Gr Cuisine & Co;$750;;;Precio regular: $7.500 x kg;305707
ARROCITAS;Galletas Arrocitas De Arroz Sésamo Y Lino Sin Sal 101 Gr;$446;;;Precio regular: $4.415,84 x kg;26376
BABY DOLL;Chupetines Baby Doll Frutales 6 G Blister 4 U;$415,1;;;Precio regular: $103,78 x un;18918
BEEPURE;Miel Clasica Premium Beepure X900g;$3.659,66;;;Precio regular: $4.066,29 x kg;347761
LA PARMESANA;Albahaca La Parmesana 20 Gr;$236,22;;;Precio regular: $1.181,1 x 100 gr.;20593
KRACH-ITOS;Manì Krach-itos Pelado Salado X110g;$945;;;Precio regular: $8.289,47 x kg;387598
;;;;;;337028
CUISINE & CO NBE MP;Vinagre De Vino Cuisine & Co 500cc;$800;;;Precio regular: $1.600 x lt;330205
CBSE;Yerba Mate Cbsé Limon X500g;$1.068,15;$1.525,93;-30%;Precio regular: $3.051,86 x kg;331012
KRACH-ITOS;Papas Krach-itos Sin Sal X55g;$859;;;Precio regular: $15.070,18 x kg;387607
CACHAMATE;Yerba Mate Cachamate Suave Naranja 500 Gr;$1.351,28;;;Precio regular: $2.702,56 x kg;14982
ALICANTE;Aji Molido Alicante X25gr;$509;;;Precio regular: $2.036 x 100 gr.;339381
SMAMS;Galletitas Smams Crackers Mix De Semillas X150;$1.508;;;Precio regular: $10.053,33 x kg;260017
MANI KING;Mani King Chef Sabor Panceta X80gr;$589;;;Precio regular: $7.362,5 x kg;382941
ARCOR;Turrón Arcor De Maní X 120 Gr.;$1.240;;;Precio regular: $10.333,33 x kg;21686
ALELUYA;Miel Aleluya Untable Sin Tacc X500g;$2.940,81;;;Precio regular: $5.881,62 x kg;314852
TARAGUI;Yerba Mate Taragui 4flex Sin Palo 1kg;$3.925;;;Precio regular: $3.925 x kg;318732
CUISINE & CO NBE MP;Papas Chips Crema Y Cebolla 140 Gr Cuisine & Co;$2.587;;;Precio regular: $18.478,57 x kg;306214
CASALTA;Aceto Casalta Clasico X500ml;$4.700;;;Precio regular: $9.400 x lt;392861
CHUKER;Edulcorante Chuker Liquido X200ml;$1.235;;;Precio regular: $6.175 x lt;395876
PEHUAMAR;Papas Fritas Pehuamar Lisas X135g;$1.488;;;Precio regular: $10.628,57 x kg;395379
